portfolio_return_1d,portfolio_return_5d,rolling_volatility_5d,rolling_volatility_20d,rolling_volatility_60d,rolling_mean_return_5d,rolling_mean_return_20d,rolling_max_drawdown_20d,rolling_max_drawdown_60d,downside_volatility_20d,skewness_20d,kurtosis_20d,correlation_mean_20d,correlation_max_20d
-0.0036853372122632845,-0.009361448929316257,0.0073867538459331085,0.007474073448325882,0.008373416701750167,-0.0018722897858632515,2.972229148498482e-05,-0.024325356573914214,-0.04528554828831888,0.005270693147148524,-0.4013788465445387,-0.11798660173758603,0.2938929514738073,0.8542138003193255
4.438481192289064e-05,-0.00641348414483391,0.0035184508273659984,0.005803593907647574,0.006941093898803558,-0.001282696828966782,0.0009124339653936439,-0.024264431001683295,-0.055723602051491405,0.0032946612482042197,0.05998871784786547,-0.704529818416781,0.1484121614020416,0.5883365852874786
-0.001505630218016409,-0.015911928045133788,0.05145644628540697,0.047008567285984106,0.03849230609916985,-0.0031823856090267577,-0.0008084401966340735,-0.11777935776994186,-0.11777935776994186,0.034385392275787616,-0.02586119973947764,-0.2306610691063509,0.11359063412502252,0.9855483774763715
0.000996388590537815,-0.004496561810483353,0.00654984978541576,0.00671319023553847,0.008290787289691666,-0.0008993123620966706,-0.0024208044904040237,-0.06638532280077358,-0.07538115876888918,0.005777130340396177,-1.0001235837472728,1.1859356014236553,0.1917914933034158,0.5664957479202258
-0.0016604459237310515,0.002410513737204606,0.01711839478859235,0.014131959561030683,0.014318289313255853,0.0004821027474409212,0.0041089875754099035,-0.040783308471548096,-0.09084233739402803,0.008467981683357108,0.13338462226462577,-0.09990227071900255,0.3084307531497206,0.7559557508728758
0.006658908464090214,-0.01056958356259053,0.006998059556635948,0.007257093750476942,0.008404551059019487,-0.002113916712518106,0.000839612827300512,-0.024325356573914214,-0.04528554828831888,0.005497408052133836,-0.6334688756501524,0.388388740461245,0.2707742082309695,0.8643754321700963
-0.002281739577639479,-0.007819048265637847,0.003533966949000361,0.005415419349426247,0.006920117025616315,-0.0015638096531275694,0.0012295260120311062,-0.0161717910242124,-0.055723602051491405,0.0028529990447426212,0.1857289010127446,-0.5679468944945638,0.10964584401699201,0.5336075492152251
0.06810002825096241,-0.019274028405903545,0.05024485480120927,0.04931619440252448,0.03938907396120838,-0.0038548056811807093,0.0033165369213001374,-0.11777935776994186,-0.11777935776994186,0.035793696195795095,-0.14113610224968712,-0.5322065716843893,0.11086614042506893,0.9851613328314798
0.004036981498298777,0.0029609735344849914,0.0066799981402392485,0.006867117098858429,0.008286169264814026,0.0005921947068969983,-0.0021130037194174857,-0.06638532280077358,-0.07538115876888918,0.005898263170546265,-1.035251599441274,1.045536916048441,0.23258599769713403,0.566583626092217
-0.007819466415775448,0.00018912295711026074,0.017342998057962224,0.013306103931544078,0.01439140293434493,3.782459142205215e-05,0.0047018872859216475,-0.040783308471548096,-0.09084233739402803,0.0072612445378535334,0.3031028919713135,0.06263695437522264,0.2999419105554603,0.74842671311279
-0.004514289288415647,-0.00245666374518587,0.004414745977862783,0.007010581541444001,0.008333727427799894,-0.000491332749037174,0.0010580653450308597,-0.024325356573914214,-0.04528554828831888,0.005394136105178654,-0.676615814998049,0.8241203729388887,0.24400959891989768,0.8875952151268546
0.00039405011817767095,-0.001460062253616012,0.0025657187912776513,0.004885339007355175,0.006801683436237662,-0.0002920124507232024,0.0006911502358784818,-0.0161717910242124,-0.055723602051491405,0.0028529990447426212,0.13019719424602022,-0.31624876027643634,0.03733125423643661,0.47729830824246244
-0.07186958905771221,-0.07606427283474615,0.05906178088808615,0.0498989031568808,0.040572331953299554,-0.01521285456694923,-0.0034579864469734926,-0.11777935776994186,-0.11777935776994186,0.035677053138846754,0.01595204918149153,-0.5935520525063798,0.14675427843467875,0.9848599590331795
-0.009678188014229183,0.004335234987724118,0.006082655772704361,0.006932255759345881,0.008342978433285398,0.0008670469975448237,-0.002174730036808378,-0.06638532280077358,-0.07538115876888918,0.0059463177806862956,-1.0081271102869054,0.8828383661502471,0.2189956831626072,0.5178337672082128
0.01074664096699189,0.03169790438697767,0.01310150627810183,0.013260884207197291,0.014141190350250316,0.006339580877395534,0.005360140383870518,-0.040783308471548096,-0.09084233739402803,0.007465948053014476,0.15520051258484213,0.0507654249743513,0.2808913697645792,0.7387346857464827
0.004376967545194163,0.002850457338118201,0.0048947575381101055,0.0070200249001600365,0.0081103050800498,0.0005700914676236401,0.0013538896877543873,-0.022914677348558787,-0.04528554828831888,0.005560673531387854,-0.8053008334581865,0.9559965472997808,0.2781836555900628,0.8868299690072208
0.000982154524856689,-0.003934570246053718,0.0017803055333671,0.00448569775762102,0.0067343823360953604,-0.0007869140492107437,0.00029316892123757224,-0.0161717910242124,-0.055723602051491405,0.0028529990447426212,0.10086766010292875,0.1476318008420074,-0.011941263426648021,0.33277605715198993
-0.0026356984994867264,-0.002302817313925423,0.0059502339152099504,0.006923050956632658,0.00833080545618528,-0.0004605634627850846,-0.002275746066827339,-0.06638532280077358,-0.07538115876888918,0.005764201969860855,-0.9641979964243756,0.8349486965595879,0.15750547745722018,0.5527980133786796
0.007853815639686911,0.013265232483686622,0.007467580091829729,0.013028200670535325,0.014082708351439228,0.0026530464967373245,0.004939605978817059,-0.040783308471548096,-0.09084233739402803,0.007465948053014476,0.2374221595448364,0.3081172876514555,0.2951653907230188,0.7021037910803708
0.005953842807773217,0.008790092316378586,0.005418821932994085,0.007069432003276886,0.007966178811619868,0.0017580184632757171,0.0014445225653437201,-0.022914677348558787,-0.04528554828831888,0.005560673531387854,-0.8187450149347991,0.8933583929812297,0.2863239305629175,0.8907218948083817
0.008383640454490086,0.007522490331807874,0.0040402989873821685,0.004836628810829918,0.006733588193706998,0.0015044980663615748,0.0006577041474941571,-0.0161717910242124,-0.055723602051491405,0.0028529990447426212,0.10218283874696285,-0.3308186568521082,0.026127303505648698,0.38654391074186445
0.0019057259880019969,-0.07617834085402539,0.0590534818357902,0.04676580827638072,0.04051928890302286,-0.015235668170805078,0.0005076889713886174,-0.11777935776994186,-0.11777935776994186,0.035017746944528326,-0.032687009421250385,-0.2184793478016655,0.20011606042076877,0.9835937183551273
0.014575863146986459,0.007295346722107141,0.008940296546821817,0.00785116137749667,0.00818220176590966,0.0014590693444214281,-0.0016270053198068762,-0.06638532280077358,-0.07538115876888918,0.005764201969860855,-0.36595412807304195,0.7273647740440947,0.2170905658197658,0.556104444612616
0.019167843092373654,0.028288387359545974,0.01058812406427382,0.013379171519177098,0.014220233790805635,0.005657677471909195,0.0058165835318751595,-0.040783308471548096,-0.09084233739402803,0.007465948053014476,0.0716220260007838,-0.04645644510541528,0.29548048452976616,0.7583558325158339
0.013194575136607682,0.025670004665249553,0.006356747279796263,0.007461660081261714,0.00809045544419809,0.0051340009330499104,0.0022390702945508352,-0.019469840122874227,-0.04528554828831888,0.005866152700128949,-0.8143047469134588,0.8045460471136561,0.3437544948117313,0.894705877326645
-0.00013430426894286312,0.007343801250942121,0.004057197926237181,0.004800836747729663,0.0067344439571296365,0.0014687602501884242,0.0007504771699161485,-0.0161717910242124,-0.055723602051491405,0.003028303133514635,0.049607080140793215,-0.2485036178575807,0.07091290629659792,0.29922372359988975
0.0767797898762344,0.07341032483947026,0.060469147852091606,0.04976066709816317,0.04161262884407947,0.014682064967894051,0.003802222156564501,-0.11777935776994186,-0.11777935776994186,0.035017746944528326,-0.038103369395844175,-0.5736535530387793,0.1839135473438852,0.9842790635999834
0.0015511984344620676,0.007850156566031394,0.008936560592267738,0.007611548126239833,0.008182876598993452,0.0015700313132062788,-0.0019121425565845555,-0.06638532280077358,-0.07538115876888918,0.005764201969860855,-0.3653140032318048,1.0796567879217838,0.1723475479569547,0.6000845129668428
0.009716608018337349,0.08463256307582401,0.05992390576579541,0.04974778131553444,0.04161900543056568,0.016926512615164802,0.004454434704986274,-0.11777935776994186,-0.11777935776994186,0.03526736723930499,-0.08156647799460806,-0.5667274277193699,0.1863114903766829,0.9844939523521983
-0.0018768474115056885,0.0019363276562269285,0.008919766198300089,0.007534206266428689,0.008156314154711521,0.0003872655312453857,-0.0016802559137398764,-0.06638532280077358,-0.07538115876888918,0.005968865139761869,-0.4659763505715017,1.3252592796505702,0.16787295710642458,0.6195397409803949
0.009803213253387642,0.03975204653666467,0.009820653304868403,0.012069697839980801,0.014240425742207487,0.007950409307332934,0.004764013455856949,-0.040783308471548096,-0.09084233739402803,0.007465948053014476,-0.1309245326660188,0.27823089008517227,0.2527398869825287,0.7207029635012797
0.010981743341217985,0.029992839542377324,0.006887784693496708,0.007223966010793835,0.008189653409645151,0.005998567908475465,0.0020798600598424715,-0.019469840122874227,-0.04528554828831888,0.005866152700128949,-0.9834056252964491,0.9122066323069106,0.31723278195258753,0.9004577876011094
0.011340790548751227,0.020966331377332826,0.005294324505991615,0.005354340003822944,0.006863087010094052,0.0041932662754665655,0.0012610439504357341,-0.0161717910242124,-0.055723602051491405,0.003028303133514635,0.1693648134378099,-0.46161362215233936,0.10628635226043215,0.38424807449013576
-0.016600109139462388,-6.757431460079066e-05,0.05346489721740557,0.049963377558931224,0.04169830345479184,-1.3514862920158133e-05,0.003632674801818436,-0.11777935776994186,-0.11777935776994186,0.03312483107470303,-0.03001564773313897,-0.6200969392917661,0.2302357286222028,0.9843933043560874
-0.009939525321412908,0.0016749903490432035,0.008993949506892989,0.007726879205198111,0.008174136232114554,0.00033499806980864073,-0.0022207472927129445,-0.06638532280077358,-0.07538115876888918,0.005773430925920432,-0.2719377790809053,0.8170414721810053,0.15668995863407978,0.5334580892989421
0.005771412869801394,0.05334292582224151,0.005120975750263769,0.01192548605273538,0.014235704855854407,0.010668585164448302,0.005210535522335401,-0.040783308471548096,-0.09084233739402803,0.007699209708141808,-0.24341746001118617,0.48567651678347473,0.241405701828252,0.7196349540391679
-0.0032955794214511907,0.031211549409341777,0.0064290409342307895,0.007292026945832735,0.008140411688758557,0.006242309881868356,0.0016795664100335613,-0.019469840122874227,-0.04528554828831888,0.005503977054399723,-0.7991209949707064,0.5268499762195922,0.3735377751329663,0.9148432041358006
-0.00020310601856072846,0.02036917524059443,0.005406991186106429,0.00533142029008738,0.006840705768916791,0.004073835048118886,0.0010650666486157249,-0.0161717910242124,-0.055723602051491405,0.0030064622279114485,0.28722244340515446,-0.3701496387938835,0.10105093675142429,0.4133613174749339
-0.08668014414015882,-0.014878129397047399,0.058604435969241676,0.053880155467048614,0.04327570632294331,-0.0029756258794094797,-0.0009769122352062155,-0.11777935776994186,-0.12131105260965447,0.03458143174545196,-0.013429896227945775,-0.8765503358016176,0.31813799967699186,0.9864733506738064
-0.01738860931399895,-0.01307792046546902,0.012096859675330085,0.008212852057264197,0.008462504761745235,-0.002615584093093804,-0.002529190285119212,-0.06638532280077358,-0.08584219924573377,0.006434290355511772,-0.39266278936528415,0.5257268559740346,0.2455791055181292,0.5534890724168031
0.00044309805479962724,0.04303938291004925,0.0068596549685782555,0.011953931571549304,0.014000780887970719,0.00860787658200985,0.005127771128423989,-0.040783308471548096,-0.09084233739402803,0.007699209708141808,-0.22128244850961432,0.44103325012105654,0.2335618487307926,0.6721342842202326
0.0008903935981032506,0.02772497546225087,0.006856794725558633,0.006102136599838006,0.007967023853891331,0.005544995092450174,0.0024919269027374527,-0.017080930195784716,-0.04528554828831888,0.004086671453111874,-0.5377253869100054,0.5708387901462862,0.4030805368941624,0.8493548317196595
0.00426362395606832,0.023650644671806057,0.0051299643710409175,0.0052112243530431064,0.006849442512340356,0.004730128934361212,0.0009336114438883086,-0.0161717910242124,-0.055723602051491405,0.0030064622279114485,0.32340033967473414,-0.13515841062689404,0.10555984386376792,0.38610352084941124
0.047339577626127206,0.03055572224107781,0.06291435606025632,0.05190495454183261,0.043641872432180956,0.0061111444482155625,-0.0025161751874143903,-0.11777935776994186,-0.12131105260965447,0.03458143174545196,-0.07595402492888104,-0.8013113836435127,0.25432393999200675,0.9748150115759199
0.009106401440291598,-0.01854738217216388,0.010261726711216073,0.007460869051995689,0.008487580695122662,-0.0037094764344327764,-0.001058494064018132,-0.06638532280077358,-0.08584219924573377,0.005222631756890701,-0.17672982156879055,0.3776229336153113,0.18404638696024445,0.49559676806603986
0.021201201203465345,0.056386768473827675,0.008812095976422825,0.01248224967038618,0.013960386777808718,0.011277353694765535,0.005935740949898351,-0.040783308471548096,-0.09084233739402803,0.007699209708141808,-0.2855714610214722,0.064189557098391,0.27252675314043084,0.6872543383057866
0.007475743493242609,0.029246876147720258,0.006913029947630525,0.006137018247021556,0.007739838300137895,0.005849375229544052,0.0025368721041421722,-0.017080930195784716,-0.04528554828831888,0.004086671453111874,-0.5389468981643829,0.5144897468768306,0.40201873422619583,0.8419697652162001
0.0004929877649276874,0.015759991982243662,0.0049350500676571514,0.005193894546707467,0.0062154275266980115,0.0031519983964487324,0.0010053521874291654,-0.0161717910242124,-0.055723602051491405,0.0031056238134035733,0.2833209668509638,-0.11163119271405987,0.08781886282126254,0.3428121270845968
-0.05431109284677834,-0.10053516048193493,0.05256588770388219,0.053169861966750734,0.0442440711134612,-0.020107032096386986,-0.004716781972545128,-0.11777935776994186,-0.12741554248437237,0.031956527787347325,0.01350688227519915,-0.9990290045492827,0.2647917648663583,0.9676054855152244
-0.0017167804441444892,-0.02181536105077044,0.0099419859739645,0.0073573373434453766,0.008486648748159418,-0.004363072210154088,-0.0008245396068114261,-0.06638532280077358,-0.08584219924573377,0.005392171640610279,-0.2680448174904303,0.616573911914953,0.18172920829323044,0.5669214330672588
-0.03379115955557709,0.0034277658258769356,0.020727952222543367,0.01515963930611744,0.01446062170621556,0.0006855531651753871,0.003563609571389309,-0.040783308471548096,-0.09084233739402803,0.011831889763478294,-0.6934794726112803,0.7803931287862582,0.475358905959644,0.7592749483666198
-0.0027473734035076587,0.013304927607604917,0.006330144409122075,0.006242212888643255,0.007752754602134265,0.0026609855215209833,0.0023516317176661343,-0.017080930195784716,-0.04528554828831888,0.0037992866998871814,-0.44773646881538104,0.21196176568262234,0.2856863054762965,0.8624674651000209
-0.010218175194893726,0.005676121056292798,0.007826936545752677,0.005449486187246105,0.006326604548336132,0.0011352242112585595,0.0008741067307662803,-0.0161717910242124,-0.055723602051491405,0.00365504838232494,0.04443825293123396,0.14167681264322649,0.019414739753835748,0.23199400224038352
0.013563960455520658,-0.09668780804475162,0.05313665402989601,0.049944470437166204,0.044201483962812885,-0.019337561608950324,0.00012906116559670183,-0.1137555415878716,-0.12741554248437237,0.031542819796893974,-0.07707123414750312,-0.7598442844847179,0.24992924603878944,0.959988981138585
0.006988964769595568,-0.012949548869669182,0.011206462924804862,0.007541942215479966,0.00840357036269424,-0.0025899097739338363,-0.00033410055410698056,-0.0656154657382868,-0.08584219924573377,0.005589699142826886,-0.39981256562527656,0.40086557666695266,0.150640471106162,0.5358431908603569
0.0074644599114095985,0.0010890124838988918,0.020495852697016537,0.014206040855598377,0.014451021803984186,0.00021780249677977835,0.0026086144846844813,-0.040783308471548096,-0.09084233739402803,0.011831889763478294,-0.8652727612416586,1.2416543838814638,0.43806294418902,0.7320701379450456
-0.0014373255762256147,0.0008858586901613176,0.004387408163311779,0.0062310863170378025,0.007729535184589609,0.00017717173803226353,0.0019741465409753205,-0.017080930195784716,-0.04528554828831888,0.0036679187013187475,-0.2739479130779995,0.12687040852621242,0.2669578450296244,0.8495311653341925
0.003524256567181954,-0.0021404129252764748,0.005796076116577389,0.005113573894358722,0.0062001665127552,-0.00042808258505529494,0.0014203548618970053,-0.0161717910242124,-0.054911394298741256,0.003561486809080546,-0.0477769673338977,0.6493389693332815,-0.03915905841751876,0.301004038629186
0.019900324298549203,-0.060187374606740035,0.05603498398814386,0.05013357120372514,0.04425706348709169,-0.012037474921348008,0.0008965454306724002,-0.10684332188718826,-0.12741554248437237,0.031542819796893974,-0.12368909156531992,-0.7923728739291818,0.27137027471939074,0.9586050186012365
0.014853290947182393,0.011843267398926119,0.0125464227983103,0.008235655069921894,0.00778624965032401,0.0023686534797852238,0.00022209073268144084,-0.0656154657382868,-0.08584219924573377,0.005589699142826886,-0.17281134003425358,0.08307420444980816,0.21644477817585983,0.5797998781397501
0.0014770875901105238,-0.0032053127957919784,0.0202939330586791,0.014189805863713333,0.014320390580315947,-0.0006410625591583957,0.0024005948330401198,-0.040783308471548096,-0.09084233739402803,0.011831889763478294,-0.81997484045475,1.2022585489829563,0.4473711859837749,0.7513329606744811
0.0019330286569176711,0.006114466768530179,0.003954515330051414,0.006127203312027518,0.007655367390502806,0.0012228933537060359,0.0022131890364061784,-0.017080930195784716,-0.04528554828831888,0.003929166412894335,-0.3897302325998229,0.4167722158008358,0.27216699737096434,0.8336658789916161
0.010625841228361313,0.008688534321645567,0.007633206909920926,0.005488374353209765,0.006300876955185503,0.0017377068643291134,0.0019700560394526317,-0.012876272935554378,-0.04845015386620388,0.0036860370870976417,-0.0957124740768707,0.15266989743872408,-0.024861309978759016,0.2174286132053605
0.040875318707134775,0.06736808824055356,0.04041606785435188,0.048430678976683524,0.04446807722255911,0.013473617648110711,-0.0005489159814408829,-0.10684332188718826,-0.12741554248437237,0.031542819796893974,-0.17308339674300552,-0.6802123092794343,0.3163372533278228,0.9578643544395157
0.001632085513925797,0.030863962226850866,0.006470831342534634,0.008215162153385603,0.007784426846695983,0.006172792445370173,0.0004298001684737247,-0.0656154657382868,-0.08584219924573377,0.005780184585490571,-0.25593022711765995,0.14522499661016416,0.23258857760667795,0.5358497247442504
-0.006869075322732278,-0.010517486173323884,0.020459069130866862,0.014335242249807352,0.014224036053285878,-0.002103497234664777,0.001874497472304076,-0.040783308471548096,-0.09084233739402803,0.011146197119827865,-0.6887313803751282,0.8893885801138923,0.45776470636629407,0.7672476390934485
0.009478949710782095,0.014703022881209024,0.005381728747485792,0.006237914133304372,0.007709664431204165,0.0029406045762418046,0.0023188043491790327,-0.017080930195784716,-0.04528554828831888,0.003929166412894335,-0.3663510467038401,0.27091870196000656,0.28688494607235654,0.823075970956025
0.01095279174997856,0.015377702115555808,0.00869844713237693,0.005841006404403574,0.006376445685560019,0.0030755404231111614,0.002350491084845315,-0.010166147004586512,-0.038735888166603116,0.0036860370870976417,-0.08489363419556696,-0.2651276075806606,0.027489861431988397,0.20082062565588898
-0.06561122273626827,-0.045582712121841916,0.04767013277755591,0.050519570767985224,0.045344384673875325,-0.009116542424368382,-0.004145443169633523,-0.10684332188718826,-0.12741554248437237,0.03018319782363237,-0.03982587740955832,-0.9816261247270017,0.3473672599443732,0.9508040721689616
0.0026517169141503302,0.024409277700709598,0.006382514272392665,0.008227375644090271,0.007731084952372366,0.00488185554014192,0.0005815411900813377,-0.06392633335670328,-0.08584219924573377,0.0056796978968837,-0.3150692961385833,0.14968441674538083,0.24267230062245557,0.5479909659201425
-0.041274133833577274,-0.0729928212103665,0.021707661916245676,0.017085531479087115,0.014522581232784377,-0.0145985642420733,-0.0007391926892760841,-0.07039249654145208,-0.07572715787201945,0.014339919802017006,-0.8435299743518593,0.756989084580141,0.5329772292169703,0.8120323873679022
-0.01670510103542931,-0.009477821647462893,0.00954326507027404,0.00751432016772789,0.008009569433058264,-0.0018955643294925786,0.001249896985178927,-0.017080930195784716,-0.04528554828831888,0.005731737077198406,-0.6827749241668817,0.5900272063081442,0.420542289546876,0.8157550147087756
0.009946214757784698,0.024830929108412815,0.009018256726277268,0.005841183518716727,0.006371979709439475,0.004966185821682563,0.0023506204984918956,-0.010166147004586512,-0.026218883894446043,0.0036860370870976417,-0.08482835499985886,-0.26523400858646,0.05097344609622371,0.25818250552480104
-0.003357185316947103,0.005371195407989322,0.04050039784994269,0.05048986952725773,0.045327204214977955,0.0010742390815978644,-0.004478215095621056,-0.10684332188718826,-0.12741554248437237,0.03185851212297132,-0.018113489261666026,-0.9765844464401855,0.34526354805811804,0.95074725151294
