portfolio_return_1d,portfolio_return_5d,rolling_volatility_5d,rolling_volatility_20d,rolling_volatility_60d,rolling_mean_return_5d,rolling_mean_return_20d,rolling_max_drawdown_20d,rolling_max_drawdown_60d,downside_volatility_20d,skewness_20d,kurtosis_20d,correlation_mean_20d,correlation_max_20d
0.009769544156513873,0.03589560230136796,0.005406161446450209,0.00845228707233812,0.007800874562917409,0.007179120460273592,0.0008716918003072785,-0.06392633335670328,-0.08584219924573377,0.0056796978968837,-0.33369341495022725,-0.08165298266943827,0.253201781992559,0.5805821597902874
-0.0033659267546099977,-0.04256758840939941,0.019089053246156035,0.017058787855123648,0.014469336512904208,-0.00851351768187988,-0.0011029266687329555,-0.07351622723508944,-0.07351622723508944,0.014123815627590993,-0.777813933658929,0.6979431209579005,0.5313366812886606,0.8071538594970322
-0.008121838398202333,-0.014852286642157568,0.00995690172807691,0.007795669461243001,0.008043847621965616,-0.0029704573284315135,0.0007380598350690474,-0.02452128567981826,-0.04528554828831888,0.005419878232780767,-0.49398169589857294,-0.01949001338930642,0.44257804595420885,0.8239972171614196
-0.016428918096022864,0.01862018620728368,0.011670334230593911,0.007138375162091004,0.00664632382329696,0.003724037241456736,0.00126133121848423,-0.016294699448706096,-0.024264431001683295,0.005775422020913909,-0.6028172893756262,0.7396106607950936,0.15407668856448617,0.3263019848281725
0.004841073383268618,-0.003351691664262718,0.040012832481897416,0.049182135251755375,0.04531605214603793,-0.0006703383328525436,-0.0015659432339162147,-0.10684332188718826,-0.12741554248437237,0.03361354428673232,-0.159251033725462,-0.7459145165965143,0.3972443817174351,0.9548830341635475
0.009694923886540646,0.038601561418313037,0.005516679052762235,0.00860907490065325,0.00778167828580709,0.007720312283662607,0.0015274656869677893,-0.06392633335670328,-0.08584219924573377,0.005907204981535045,-0.5000160940757089,-0.11112945188431911,0.22170031792130174,0.5073989552213839
-0.013696486555475994,-0.063728534876285,0.016878818698567496,0.01699315800079123,0.014499705256637567,-0.012745706975257001,-0.0010238481059258475,-0.08611929388540829,-0.08611929388540829,0.014131966354922375,-0.7922315734092311,0.7686329063029442,0.5418440143470435,0.8049734752390675
-0.01368376264257405,-0.027098723708506002,0.010942907996857258,0.008235422478060419,0.008233405810188051,-0.0054197447417012,-0.0003394804519278794,-0.03777859308211018,-0.04528554828831888,0.005657229431307037,-0.33222887038904675,-0.43055735800286155,0.515725853850613,0.8165945955327314
-0.004016097470395546,0.011079832169706177,0.012178723141738759,0.007221900035772079,0.006638411453878919,0.0022159664339412356,0.0011043351178062297,-0.020237433316733666,-0.024264431001683295,0.0055659849484473636,-0.5309714186305081,0.5041896252664385,0.13918357781360977,0.3228116441296408
-0.019480566350043988,-0.04273258231285591,0.038809176299575185,0.04618787257442289,0.04535442763802743,-0.008546516462571183,-0.006113077982005022,-0.1126537979008908,-0.1354655523131073,0.032558818569399954,-0.0975556770756063,-0.5252871796530464,0.4034914471729741,0.9515565334887784
0.005665412439089259,0.029413682910219903,0.0038142757355049055,0.00812112655832513,0.007799031458937357,0.00588273658204398,0.0023633587822956678,-0.060172327940214765,-0.08584219924573377,0.006271976739927298,-0.7149377321886365,0.6551717043809877,0.17216194306019186,0.4947544988807535
0.020272567447896322,-0.044933055018499195,0.022118107009041106,0.01760043391693939,0.01463437315804423,-0.00898661100369984,0.0002696840482530239,-0.08611929388540829,-0.08611929388540829,0.014631849065076528,-0.8538446427472778,0.6242259427552538,0.569625656993488,0.8136550950769922
0.007525347970813861,-0.021506404394609813,0.012106261637404712,0.007877958783385989,0.008270279245633106,-0.004301280878921962,0.000668147401903829,-0.03777859308211018,-0.04528554828831888,0.005589966896302072,-0.5282351144153214,0.016165522128421348,0.4790637320753601,0.8277395295623576
0.007342193268536459,0.007796184209881323,0.011690604434433474,0.007148953768696607,0.006671136350311406,0.0015592368419762646,0.001769691575925261,-0.020237433316733666,-0.024264431001683295,0.0060047319961275755,-0.7631742851985887,0.924090017237234,0.1354638272440256,0.32239912886368266
0.011103529900771179,-0.07250437111921951,0.030785318371749092,0.046291304395185244,0.04533594277160731,-0.014500874223843902,-0.004803934255522983,-0.1126537979008908,-0.1354655523131073,0.03318434534713972,-0.18776473688172013,-0.5312027602489174,0.41048028148284005,0.9513434054770434
-0.008766291447197773,0.019015305949096336,0.007633733302901954,0.008479486483430268,0.007877803024401792,0.003803061189819267,0.0017249265198276385,-0.052918295866092535,-0.08584219924573377,0.005755799103943172,-0.509255317894277,-0.03207491388206036,0.1983106747196858,0.5307996785160034
0.001079015780741886,-0.03698496391502504,0.022588941350909122,0.01689004031890401,0.014638542530802746,-0.007396992783005008,0.0013617418604338944,-0.08611929388540829,-0.08611929388540829,0.015675764326860256,-1.0690975767334512,1.5035458479140722,0.5821644646198215,0.8165945806515738
-0.0005271916540792329,-0.03151254575947114,0.009881430876929324,0.007874170325256166,0.008251209091582166,-0.0063025091518942285,0.0006882954961053627,-0.03777859308211018,-0.04528554828831888,0.0056381784077898746,-0.5372426507301958,0.0296671121017031,0.4807509490490303,0.8321030143651792
-0.0021267982109170656,-0.0052834057510143025,0.010461999976845422,0.0071885188788828065,0.0066821435098757265,-0.0010566811502028604,0.001490518539514688,-0.020237433316733666,-0.024264431001683295,0.005664058137142353,-0.6311895903695958,0.6991059979389471,0.14363341754600176,0.3060735688083952
-0.0012968206501635946,-0.008189969033114836,0.011464664752799374,0.04627150934904888,0.045317147763111555,-0.0016379938066229671,-0.004969764988395224,-0.1126537979008908,-0.1354655523131073,0.03402405044933947,-0.17622164740112925,-0.5293102984473999,0.4108812694945878,0.9480773480162961
-0.007246127679372422,0.009117461355573585,0.009141403777125618,0.00867106597063889,0.007929299868027805,0.001823492271114717,0.0011137351803113225,-0.052918295866092535,-0.08584219924573377,0.0053292260699066545,-0.3087256309555125,-0.3990410893257369,0.14881601615783518,0.4665718348896573
-0.04970839087580341,-0.04541922095725117,0.025833154423411376,0.019355877946577078,0.015585058654461876,-0.009083844191450235,-0.002438002060505174,-0.1116700522027646,-0.1116700522027646,0.01889260664427663,-1.246156911753242,1.1586035394703855,0.6768486615955334,0.8915249240012181
-0.018082393360884498,-0.032889838084926334,0.010256011309885606,0.008925300010181606,0.008590251278762931,-0.006577967616985267,-0.00021653456341450377,-0.048385191625158086,-0.048385191625158086,0.006531712657875249,-0.5737071384580689,-0.3361714168881467,0.5281952606762795,0.8624085631667439
-0.009730848227824785,-0.024960468736623786,0.008867833284441818,0.007555739325451464,0.0068382588688372945,-0.004992093747324757,0.0011576471342920238,-0.024651531976582985,-0.024651531976582985,0.0058581505130499995,-0.5752823406950762,0.13389802074098167,0.13296089025262373,0.3042844039481563
0.048191872522630935,0.043359088806463206,0.024871434607239843,0.04482243015864475,0.04572345540701614,0.008671817761292642,0.0010802724285993847,-0.1126537979008908,-0.1354655523131073,0.033865537640362375,-0.346356159967892,-0.2764223733748553,0.4681956853929195,0.9483185187662644
-0.0036570231017322274,-0.004309105902672516,0.00814098916877276,0.00873656553205197,0.00787834151196855,-0.0008618211805345033,0.0008810645956978203,-0.052918295866092535,-0.08584219924573377,0.005139282422456042,-0.22256124803006638,-0.520862805229792,0.1537505936802822,0.46645340551975784
-0.014866142025308256,-0.05691943622794943,0.025708446413706686,0.019481984226932366,0.01572647230934965,-0.011383887245589886,-0.003388543572596302,-0.12477841456988747,-0.12477841456988747,0.0177479480810052,-1.076780030201836,0.7699592379371345,0.6656913858707043,0.9043735202100966
-0.013918974581052705,-0.0386869742677767,0.010788055439082778,0.009414564665826998,0.00880328347831048,-0.007737394853555341,-0.0007282164318539748,-0.06153893825717183,-0.06153893825717183,0.006705310406260526,-0.484850997916101,-0.7835916418856517,0.5535392348671061,0.8742408674516653
-0.005778545210230831,-0.014310095850831754,0.006357777419072387,0.007711477515158022,0.006864527056724378,-0.002862019170166351,0.0008665006331843378,-0.030271374300369636,-0.030271374300369636,0.005479985677985635,-0.45759356767649106,-0.20381278043229822,0.1456157032443327,0.29771318766987687
-0.06548992788081054,-0.026971912457615953,0.041744319985243195,0.04723522315334087,0.04653531399915031,-0.005394382491523191,-0.002118942454540322,-0.11927637842491978,-0.14191788059496535,0.03249355641703984,-0.23350620165267222,-0.7246830651805645,0.5011088605458579,0.9469635146269492
-0.0023450042003645612,-0.016349033989577724,0.0056317361971204944,0.008731778591139137,0.007862769760697795,-0.003269806797915545,0.0005619653107646535,-0.052918295866092535,-0.08584219924573377,0.005063064705956063,-0.10676542035645896,-0.5444050043123231,0.15087416660187547,0.459704094583523
0.006566030141634901,-0.036656919530838536,0.0268255212907675,0.0196068327911145,0.015487247370011486,-0.007331383906167707,-0.0029772197693280046,-0.12477841456988747,-0.12477841456988747,0.017617865756531872,-1.1186673746949778,0.7783774333319694,0.6651441713149251,0.8732698621855046
0.009514459780474452,-0.0154887518447282,0.012451548642041116,0.009553124653304806,0.008442544788696733,-0.0030977503689456403,-0.000585438866034763,-0.06153893825717183,-0.06153893825717183,0.006705310406260526,-0.4688415055764461,-0.8375977762638307,0.5591145415609583,0.8915565437513219
0.013235898035260991,0.0029418996548247825,0.009486439093334258,0.008146428166865699,0.007028825996969621,0.0005883799309649565,0.0016423825138293616,-0.030271374300369636,-0.030271374300369636,0.005699885272293586,-0.498536645406178,-0.31894319592025405,0.18895354653126284,0.3506064118055942
-0.0020649148908961756,-0.009556260998468137,0.04099498993712453,0.04425720454600087,0.046463377394707454,-0.0019112521996936273,-0.005627189611633251,-0.12109312139054274,-0.14368791902264821,0.03322643557994881,-0.252641051372529,-0.4957261151053543,0.50566045477334,0.9609769623838185
-0.006139876222888339,-0.02815432265155532,0.00261686826130629,0.00854727764364961,0.007504448085613708,-0.0056308645303110635,0.0007388809003316957,-0.052918295866092535,-0.08584219924573377,0.004940371624823855,-0.11046204518690862,-0.3910837248283442,0.14258075971853354,0.4245965041355788
-0.0011891239891476532,-0.05811861096788251,0.02270497058326988,0.019576680289212906,0.015424203879757372,-0.011623722193576502,-0.0026457026479966145,-0.12477841456988747,-0.12477841456988747,0.018483946817690843,-1.1793681139400856,0.9010960745870369,0.6686315807704186,0.8642771221943145
-0.002113818839794982,-0.025127918655337044,0.011064576922523642,0.009516173459664493,0.008452378011051706,-0.005025583731067409,-0.00046541534360372967,-0.06153893825717183,-0.06153893825717183,0.006896278674385211,-0.5124954111555611,-0.7668130016634777,0.5670480023097181,0.8897388441769214
-0.0006869290580658155,-0.005087222671777491,0.008704728083602,0.00815872306349762,0.00703469665572171,-0.0010174445343554982,0.001588333555017187,-0.030271374300369636,-0.030271374300369636,0.005626616710552198,-0.4753549998441008,-0.35379189731067057,0.20094099689511444,0.39880434233315043
0.01656992798900249,-0.0040898629102368265,0.04149864445440488,0.041630506316335414,0.04651083623207263,-0.0008179725820473653,-0.0012052137592975167,-0.12109312139054274,-0.14368791902264821,0.03299950307102747,-0.4145449033249002,0.015416080980458293,0.530144585078985,0.9623813417499261
-0.002875318533579016,-0.022263349737936568,0.002133859027870573,0.008552423256996202,0.007508526677669003,-0.0044526699475873135,0.0007268998986270812,-0.03901266546822779,-0.08584219924573377,0.004921864805758884,-0.10641405528608956,-0.3988531470890572,0.15016551917344442,0.4381866783766434
-0.021994537506661038,-0.08119216425528543,0.021804696986550836,0.019765873189958455,0.015622906280656728,-0.016238432851057086,-0.004282761571679261,-0.13920234651391528,-0.13920234651391528,0.017296440979756866,-0.9421313432926031,0.34250798733300203,0.6599870479689366,0.8734636232681354
-0.0012190852804487488,-0.02581981228170656,0.010998381764104902,0.009448328019576149,0.008386198921973238,-0.005163962456341311,-0.0007452179848858753,-0.06153893825717183,-0.06153893825717183,0.0068601252043751695,-0.43277366769131714,-0.7618516734949976,0.5344527519049238,0.8922109559530463
-0.009678195828751415,-0.012638620289611841,0.009558535325102776,0.008539738552529898,0.007179760471752789,-0.002527724057922368,0.001055316037336782,-0.030271374300369636,-0.030271374300369636,0.005468391633099136,-0.3404551257958861,-0.8036086876594162,0.15465697592894076,0.45930429259685746
0.0448064715995373,0.04201342933946407,0.046219064968815546,0.042885561066439065,0.04682717493364603,0.008402685867892815,0.0009398235212792486,-0.12109312139054274,-0.14368791902264821,0.03299950307102747,-0.4738758400913577,-0.19055682259236204,0.4996983249758507,0.9642066708751594
-0.0019235192422448694,-0.016940741300809015,0.001668875555528835,0.007918513900234622,0.0073861267122220416,-0.0033881482601618032,-9.806922083448518e-05,-0.033887914085061754,-0.08584219924573377,0.004843663183468878,-0.10050883370251325,-0.08219899496400762,0.12600908037891806,0.4912671428898201
0.040475143809007796,0.008991370429525775,0.024348290209225482,0.02203570207324015,0.015960246579499012,0.0017982740859051548,-0.002651695163213217,-0.13920234651391528,-0.13920234651391528,0.017296440979756866,-0.4468873526100433,0.314901720070681,0.6254831703879817,0.8937100683022677
0.022881248386232785,0.015143829465410721,0.013855518853941613,0.010748690959822484,0.008825913575287623,0.0030287658930821444,0.00010115229403710301,-0.06153893825717183,-0.06153893825717183,0.0068601252043751695,0.049919058310480276,-0.2761316945104734,0.5972848337455524,0.8925044600717933
-0.002151044066796528,-0.005058816128583584,0.00869236150349438,0.008387468672219867,0.007187582784636273,-0.0010117632257167167,0.0005285818112724512,-0.030271374300369636,-0.030271374300369636,0.005309501331131007,-0.19198506445851754,-0.7321110137724404,0.13464321669731152,0.49706193894033723
0.02666100921730366,0.020482566034136798,0.04243312163958092,0.03955578332846036,0.04694071963791457,0.0040965132068273595,-0.0015661155116672887,-0.12109312139054274,-0.14368791902264821,0.03299950307102747,-0.7885169701368699,-0.15563882371562276,0.5000876518008229,0.9607651587368861
0.008118823642833242,-0.005164894556243544,0.00537923270236926,0.008124022029778735,0.0074747199284069515,-0.0010329789112487088,0.00023031203958407358,-0.033887914085061754,-0.08584219924573377,0.004843663183468878,-0.16786780313833652,-0.3234024072543889,0.0921322370639414,0.46610772650897975
-0.028006495141899356,-0.004148982687065327,0.027145186833211953,0.02210188593314284,0.016380803818918967,-0.0008297965374130655,-0.005010412074926867,-0.13920234651391528,-0.13920234651391528,0.016467877121849234,-0.2302830769026807,0.11002330010275788,0.6112318789702035,0.8956240170137472
-0.014584844931116784,0.014477959115346644,0.014060817128378563,0.010762529475339665,0.008821500360676257,0.0028955918230693287,-0.0012878187093491203,-0.06153893825717183,-0.06153893825717183,0.006858260463231558,0.2285462986538811,-0.19249362942831066,0.5957955022372577,0.9135117045270222
-0.0012658024812639609,-0.0005460733996167132,0.008299065460906222,0.008395987031551564,0.007070585421950889,-0.00010921467992334265,0.0004720069006563963,-0.030800772749350447,-0.030800772749350447,0.00520379726889825,-0.16948194380285844,-0.7493547301464322,0.08639821058476116,0.5750733962266956
-0.015072836647744675,0.07089965726720267,0.023553629344757604,0.03957201678557885,0.045735467085633315,0.014179931453440533,-0.0028055877449713897,-0.12109312139054274,-0.14368791902264821,0.031743223104867845,-0.6867853573122255,-0.2750570822673732,0.4909901915253863,0.9609658101817216
-0.012848235871461394,-0.015668126227340377,0.007608546008176995,0.008628547084924757,0.007592056723020526,-0.0031336252454680752,-0.0003182573834137117,-0.03698141919027864,-0.08584219924573377,0.00507744941477144,-0.13067991517153682,-0.7054269554659529,0.09715910504735958,0.5253602036540337
-0.02195152320606858,-0.03266653603476881,0.028178997446019028,0.02212228390802863,0.01664960643628897,-0.006533307206953762,-0.006598148897899678,-0.14732660114070018,-0.14732660114070018,0.015623457461900983,-0.033799495102129415,0.0524569824387045,0.6028546722516658,0.8831492248977797
-0.013846517634691108,-0.008883018299818917,0.015150644179130705,0.010704562264149028,0.009018189190208487,-0.0017766036599637836,-0.0025292317581445747,-0.06153893825717183,-0.06153893825717183,0.006761122958323388,0.43817599473773927,0.03283407020899171,0.5587146068332413,0.9158391775581386
-0.007055856057682207,-0.020837827492559913,0.003978400630722981,0.008146603421568732,0.007129920696267067,-0.004167565498511982,-0.00044782542966527537,-0.03761523378841547,-0.03761523378841547,0.004977909570122781,0.007508186099821119,-0.6689707722257975,0.05571454061080141,0.6541415793888703
-0.0713555400590586,0.0016090320990402446,0.04558310412893244,0.04237169177776322,0.045666704871058575,0.0003218064198080489,-0.0055433592909512,-0.12109312139054274,-0.14368791902264821,0.03328571679311552,-0.5893621731098313,-0.7844649451961725,0.5623608241126368,0.9577378177523747
-0.007271474731745262,-0.0167997247361973,0.007736084924381632,0.008491504054981018,0.007597018521988344,-0.0033599449472394597,-0.00018485485393032942,-0.04395858657592999,-0.08584219924573377,0.004975398723877189,-0.1365245818802891,-0.5960315229547839,0.11180047200269473,0.5224752380095253
-0.04165207852082892,-0.07312949056645007,0.03183371347602722,0.023239979173536134,0.01754865185633119,-0.014625898113290015,-0.008969323467431196,-0.18211273408505912,-0.18211273408505912,0.015989977749616153,0.10268950732848986,-0.25621753396668373,0.6122856929019431,0.8603516686301014
-0.031234257084578054,-0.03800345654460199,0.020101043024331126,0.012484786777779526,0.009909347689795598,-0.0076006913089203985,-0.003926165641300918,-0.08982348823233155,-0.08982348823233155,0.009033268539382694,-0.059964457987045916,0.27354164061356673,0.6551683508589851,0.9306800189286175
-0.023296275965999855,-0.04344717440049395,0.008872244740085581,0.009614415925736574,0.007778044379252083,-0.00868943488009879,-0.0016024839270372317,-0.059776080046886726,-0.059776080046886726,0.006768430400285749,-0.37796932364939423,-0.09888165707540959,0.14037640382529404,0.6620012659254702
-0.0361637473107013,-0.051124643200663546,0.04696355928400241,0.038620065692295695,0.04473743538695501,-0.010224928640132708,-0.003017539449478325,-0.12109312139054274,-0.17277214662047635,0.028669699950421994,-0.48354921935916734,-0.8055018837226744,0.5483833880910486,0.9762103695725417
0.0004362614008272222,-0.013488144801791063,0.007927342672246339,0.0074640806473015246,0.007578635610384625,-0.0026976289603582128,0.0007063886818109793,-0.04395858657592999,-0.08584219924573377,0.003630133326764878,0.11506189993603333,-0.8335042044470259,0.0525680675998769,0.5078602841769884
0.01740014177243509,-0.03373481128735394,0.03433119386158576,0.02390134763794022,0.01767966687341622,-0.006746962257470788,-0.00812147128154942,-0.18211273408505912,-0.18211273408505912,0.015989977749616153,0.05106272680398459,-0.5188102791319736,0.6127207388532245,0.8704777240627302
0.005442047328311453,-0.031342323935841784,0.020836996669351494,0.012617983012141398,0.009871324737006816,-0.006268464787168357,-0.003698582954790508,-0.08982348823233155,-0.08982348823233155,0.009033268539382694,-0.09753289222684307,0.14151166849065924,0.6164519403912436,0.9318487820682555
0.018949645608327445,-0.014819332963415092,0.015115367741761384,0.010596667111114472,0.008038720613486112,-0.0029638665926830184,-0.0008681828444242756,-0.059776080046886726,-0.059776080046886726,0.006768430400285749,-0.09695427734103174,-0.1988169052199944,0.18377480376397481,0.7026236013838927
0.0020287025642688103,-0.09390241223593204,0.037343046752761774,0.03679648978955163,0.04472387249628371,-0.018780482447186407,-0.0052830832025712446,-0.12109312139054274,-0.17277214662047635,0.028669699950421994,-0.50329519021848,-0.6596763944645319,0.5629277311936434,0.9733107574540961
-0.010091524961743124,-0.021656150521289316,0.008545440832832122,0.007560785966116709,0.007584178536700346,-0.004331230104257863,-0.0002535076382907568,-0.05314499841778575,-0.08584219924573377,0.003714059295361843,0.28575060765603605,-0.7327000433663866,0.06680223797651487,0.5196693915508241
-0.008813138295206286,-0.08302309339156803,0.022377434612547605,0.02288395233173469,0.01768532277781157,-0.016604618678313608,-0.009622188256483002,-0.18211273408505912,-0.18211273408505912,0.015820493272602803,0.15407404602605762,-0.1250424154400869,0.5717152549153309,0.8593901285946451
-0.007439923931483168,-0.06166349625355774,0.01327133716968056,0.012360941487306116,0.009896089473929507,-0.012332699250711548,-0.004444366326026797,-0.09164009330930845,-0.09164009330930845,0.008720725896890037,0.05280047890913174,0.3954572408096251,0.613021560406607,0.9290028199184576
0.0014436207197226567,-0.011224668176895908,0.01524859263046645,0.010605222617461519,0.0079892998876213,-0.0022449336353791817,-0.000820651196684527,-0.059776080046886726,-0.059776080046886726,0.006768430400285749,-0.11117751478456941,-0.20714279917238326,0.17989463011580678,0.6980965091399695
0.06127456323641298,-0.05928885821682272,0.04919927365688012,0.03775532303428028,0.04490289598010339,-0.011857771643364544,0.0004961996015883215,-0.12109312139054274,-0.17277214662047635,0.029395263877678497,-0.5319156233536039,-0.24041564306104768,0.5741989109977176,0.9745194233163323
