portfolio_return_1d,portfolio_return_5d,rolling_volatility_5d,rolling_volatility_20d,rolling_volatility_60d,rolling_mean_return_5d,rolling_mean_return_20d,rolling_max_drawdown_20d,rolling_max_drawdown_60d,downside_volatility_20d,skewness_20d,kurtosis_20d,correlation_mean_20d,correlation_max_20d
0.0006206827902850581,-0.0291542913738375,0.006131301164322529,0.00755504034948843,0.007572389451302558,-0.0058308582747675,-0.00013663447656927946,-0.05314499841778575,-0.08584219924573377,0.0036317863901874415,0.2353489892004946,-0.7442019875460718,0.07481596190342517,0.5141794513319996
0.03303345151976283,-0.021983146729905846,0.029965640856495772,0.024019639125753233,0.018174497701533517,-0.004396629345981169,-0.006280957702716005,-0.18211273408505912,-0.18211273408505912,0.01611082415986932,0.05350200794835045,-0.27862477441600564,0.5927066759765293,0.8623584465115572
0.023922885867619093,-0.023155765454821862,0.020720399289942185,0.013896839266081668,0.010372079781856483,-0.004631153090964372,-0.0031108533624704593,-0.09164009330930845,-0.09164009330930845,0.008782192063653806,0.21355947759103286,0.0007155007782846826,0.7236681281003451,0.9444972405323463
0.01723339212195845,0.0072745264263265035,0.01760739010428638,0.011090298709847754,0.00823312168156645,0.0014549052852653008,0.0005519271691580817,-0.059776080046886726,-0.059776080046886726,0.007050005633450689,-0.2241122089824856,-0.27229533595553507,0.2294571734832883,0.7164681895217332
-0.052374222760291675,-0.09659024432936972,0.0525243791024768,0.039397399672228,0.045401126993191876,-0.019318048865873943,-0.002800709559202295,-0.12109312139054274,-0.17277214662047635,0.028519031470176814,-0.33197440004613465,-0.7185456728099747,0.5597576400365653,0.9794219044391445
0.0010851775726252884,-0.015220877929750817,0.005247174890775997,0.007375171662119299,0.007574508649282613,-0.0030441755859501635,-0.0004318238364177934,-0.05314499841778575,-0.08584219924573377,0.0036317863901874415,0.33400701103594005,-0.4714325340077467,0.08075553876352266,0.44630002027462523
0.008938657445015768,0.008907033921178505,0.028594463847875482,0.024066256927859152,0.018133267264431683,0.001781406784235701,-0.006207247826035698,-0.18211273408505912,-0.18211273408505912,0.01611082415986932,0.04687746340561342,-0.3007346686948281,0.5965820189324886,0.8668706695258992
0.003492637903786594,-0.005816609916344161,0.020237857843863213,0.013971608174805155,0.010342840337813582,-0.0011633219832688322,-0.002864355188469849,-0.09164009330930845,-0.09164009330930845,0.00866861109375933,0.15740724952736265,-0.08714974667240727,0.7374371958876127,0.9540869107394505
0.006288789248608568,0.020619171732617278,0.016995574490160693,0.011146381278292476,0.008233124636048418,0.004123834346523456,0.0006901538032294124,-0.059776080046886726,-0.059776080046886726,0.007050005633450689,-0.2552212054400794,-0.31847405227782066,0.2329072448519197,0.7615656158767719
0.06445804772875323,0.03922334345844211,0.0539831208476196,0.04192730606003013,0.045094950523985836,0.007844668691688423,-0.0005728233876920938,-0.12109312139054274,-0.17277214662047635,0.028519031470176814,-0.22060147624014687,-0.8333296886945097,0.5854432570030604,0.9817679476009351
0.0006037384327693484,-0.007345664765236208,0.004826095717041407,0.006451255087154927,0.007376481093061418,-0.0014691329530472415,-0.0011443014621384455,-0.05314499841778575,-0.08584219924573377,0.0036317863901874415,0.09117892836139725,-0.6265351041098484,-0.003868455358767895,0.3977122790455271
0.00866107607603981,0.05922018851804723,0.015208163512662179,0.02423997056644224,0.017992547306700163,0.011844037703609447,-0.005848048401739233,-0.18211273408505912,-0.18211273408505912,0.01611082415986932,0.00811069961156133,-0.38548083731911637,0.6003783728735531,0.8574982249295979
0.0047258245173043565,0.03014347168553825,0.011292464028157412,0.014035887866063445,0.010196359766956792,0.00602869433710765,-0.0027247153954505143,-0.09164009330930845,-0.09164009330930845,0.00866861109375933,0.12900359235035236,-0.15191893169659512,0.7188963577805242,0.950344881059134
-0.0032838561690833566,0.04063159152953378,0.009725099601043482,0.010925574495279183,0.008241517198744348,0.008126318305906755,-5.331066642821079e-06,-0.059776080046886726,-0.059776080046886726,0.006829886903065983,-0.10531501899030211,-0.1647709537116576,0.2430833872904907,0.7315909260020121
0.006023298555192784,0.0814103893243362,0.048392501196340656,0.040823695422941134,0.044956875940136344,0.01628207786486724,-0.0023154243952891933,-0.12109312139054274,-0.17277214662047635,0.028519031470176814,-0.15756038846855358,-0.6536056456748114,0.600112275499292,0.9802352990147347
-0.0007302501666656763,-0.008512176332729106,0.004738355984964538,0.006419293427802495,0.007163370844650362,-0.0017024352665458212,-0.0012624182461680193,-0.05314499841778575,-0.08584219924573377,0.0038350684357724295,0.149173581026788,-0.5598437228731574,-0.008363678632204887,0.39782240213088255
0.027514116923355217,0.06933416366896736,0.016728535062657743,0.025357266862444928,0.01830520645265223,0.013866832733793471,-0.0041288887894348585,-0.18211273408505912,-0.18211273408505912,0.016228773521117245,-0.08608104169025643,-0.698237652656485,0.6273154061002114,0.8597612606527952
0.011933004970899759,0.03663442932812656,0.011577663823422261,0.014158380483763874,0.01030594591447012,0.007326885865625311,-0.0026020126324446313,-0.09164009330930845,-0.09164009330930845,0.00866861109375933,0.12423456574032138,-0.23045798980921642,0.7016992351245565,0.9583155663646475
0.004363450745304118,0.02604539666651045,0.007628459727686795,0.010674194684521935,0.008239760953490358,0.00520907933330209,-0.0003347981168765432,-0.059776080046886726,-0.059776080046886726,0.006829886903065983,-0.06927390545218877,0.0678885428451002,0.22908896666032916,0.7227032386066357
0.0028151734175383327,0.08219686017760572,0.04833583502124613,0.03801022328787034,0.0449585191726404,0.016439372035521142,0.0011058954124011366,-0.12109312139054274,-0.17277214662047635,0.027737002338918234,-0.22590599065963968,-0.2214260270441542,0.6115391227932842,0.9766788920769137
0.0053174372356179014,0.006896785864631918,0.0023034013216125175,0.0065315347394438355,0.007212963322346549,0.0013793571729263836,-0.0011291322300946407,-0.05314499841778575,-0.08584219924573377,0.0038350684357724295,0.12078452049352094,-0.7099455189435925,-0.019699606383206527,0.4077580928232844
-0.0024348167171138585,0.07571248524705979,0.014685040288364594,0.02380237128282642,0.018303138551480903,0.015142497049411957,-0.002186922933611688,-0.18211273408505912,-0.18211273408505912,0.01593676235690331,-0.15439217665873753,-0.3010214091110106,0.600007337912496,0.8341735130374679
-0.0020179543341195074,0.04205639892549022,0.0099944611453615,0.01376378434079745,0.010106434013834804,0.008411279785098045,-0.001867655297379141,-0.09164009330930845,-0.09164009330930845,0.008943997627863716,0.02011995547827914,0.05722096638461192,0.68638153415948,0.9559333391764565
0.010202011692238479,0.03480378763902627,0.007552853827405281,0.010687306968941632,0.008271890874280725,0.006960757527805254,-0.0003220082701538542,-0.059776080046886726,-0.059776080046886726,0.006829886903065983,-0.0690250045651253,0.05700574742546385,0.23556444167009075,0.7153901547396359
0.0007437925324887296,0.02166608947368147,0.04137865933762767,0.037995938523544395,0.04494152846032632,0.004333217894736294,0.0013109443048729282,-0.12109312139054274,-0.17277214662047635,0.027718690228400084,-0.2440550043709684,-0.21017958329878605,0.6108650558649279,0.9779177086795381
-0.0036739088397062646,0.0026021942346405955,0.003259364881211486,0.006022835468747263,0.007198531411205564,0.0005204388469281191,-0.0018013048799056478,-0.05314499841778575,-0.08584219924573377,0.0037081566070579835,0.17676026330261557,-0.40362065564753186,-0.05503391169910257,0.34712360636867756
0.01901842733245933,0.06169746105975629,0.011382596762034363,0.024265774640890216,0.018390904261204138,0.01233949221195126,-0.0010677052292582217,-0.18211273408505912,-0.18211273408505912,0.01589917184323943,-0.2605408065505053,-0.45740398082585565,0.6244214202699927,0.8407976707997649
0.017957312694923563,0.03609082575279469,0.007793526524381851,0.01436241782857707,0.010358609640923522,0.007218165150558937,-0.0005636977427228466,-0.09164009330930845,-0.09164009330930845,0.009345745865634785,-0.12717002967183766,-0.25720637502443877,0.690461012904129,0.9627103291671223
0.005800658844497467,0.023371054361565287,0.00494620392735452,0.010061649123567145,0.008025117763808402,0.0046742108723130575,0.0007894705768721623,-0.059776080046886726,-0.059776080046886726,0.006470604693951883,-0.19943962388163552,0.5820921801324441,0.20693109530620346,0.7271103593649186
0.006226706852407609,0.08026701908638076,0.027156083475036327,0.03800397655960866,0.0449501770856685,0.01605340381727615,0.0013802259783298777,-0.12109312139054274,-0.17277214662047635,0.027718690228400084,-0.24989720277172212,-0.21075661883198532,0.6116704854820065,0.977825485356757
0.008454919009675937,0.009971935671691244,0.004854592299319252,0.005903461814930134,0.007272318771507024,0.0019943871343382487,-0.001863305123748883,-0.05314499841778575,-0.08584219924573377,0.0037081566070579835,0.0974959536303478,-0.5188339394630666,-0.029801971294040237,0.38683021184152777
0.0053218098772867956,0.05808061349202731,0.01176137648365326,0.02411702124955478,0.018389368010837494,0.011616122698405461,-0.00011679040762008216,-0.18211273408505912,-0.18211273408505912,0.016675790572076254,-0.3874096106494938,-0.32306789147326587,0.6281031301830742,0.8414361585150878
0.011249214387007989,0.04384740223601608,0.007636968175873107,0.014245272520717165,0.010452209796045041,0.008769480447203217,0.0006829511087562554,-0.09164009330930845,-0.09164009330930845,0.009799127466263869,-0.3437924910260923,-0.0802224993090054,0.6756112431919966,0.9616830877972447
0.0006009401176702549,0.017683205230626976,0.005132593859932648,0.009998355355026767,0.0079422501396909,0.0035366410461253953,0.0010203224562754525,-0.059776080046886726,-0.059776080046886726,0.0067745757164141265,-0.2737362283490583,0.710429623898912,0.2000042601359567,0.7652542841629033
0.01793275073476653,0.03374172209239405,0.006659827688765975,0.03784356168352668,0.04405509327190534,0.0067483444184788105,0.003250891832570403,-0.12109312139054274,-0.17277214662047635,0.029360107011869477,-0.40331278472312443,-0.07960909490579372,0.6056828694933828,0.9770406527203679
0.006689295571183321,0.01605749281010522,0.0051713084865593366,0.0059761778855675395,0.007320700497728078,0.0032114985620210435,-0.00181211096714418,-0.05314499841778575,-0.08584219924573377,0.0037081566070579835,0.11990960599084964,-0.5477902306959075,-0.0044043197072227884,0.4385791251532733
0.015267583374509165,0.06468712079049667,0.011717418486517828,0.023919474684765123,0.0184731422509512,0.012937424158099333,-0.00036703961128943996,-0.18211273408505912,-0.18211273408505912,0.016675790572076254,-0.38287424454976676,-0.26197051889952744,0.6234438102785527,0.8297953598406673
0.008994260521210195,0.048115838239921924,0.007303228657511191,0.014286135307994299,0.010414608978932875,0.009623167647984385,0.0007563967362760722,-0.09164009330930845,-0.09164009330930845,0.009799127466263869,-0.3528978878525687,-0.10640724231366329,0.6755261100932916,0.9614557951853828
0.007737492672141642,0.028704554071851976,0.003612756045916052,0.010011891872230673,0.00795188808779291,0.005740910814370395,0.0010400874264557118,-0.059776080046886726,-0.059776080046886726,0.0067745757164141265,-0.2762698214093048,0.6933093059559808,0.20649279422760144,0.7658653837209863
-0.04298255602319769,-0.015264132485996423,0.023290208404073028,0.03916239509265839,0.04358536214908155,-0.0030528264971992846,0.0005465875363719598,-0.12109312139054274,-0.17277214662047635,0.027334528468674426,-0.23005124152603942,-0.5002082573261586,0.5856493202343258,0.9796833831356043
0.011397387471231191,0.028185130448002083,0.005679463027242143,0.006425200655261122,0.0073846634782385135,0.005637026089600416,-0.0008039270212227319,-0.05314499841778575,-0.08584219924573377,0.003748720076672137,0.15123891854335159,-0.4298471785372425,0.04096961652673219,0.3686247190637717
-0.005443898759501785,0.03172910510763967,0.01069273684132054,0.023943178477624533,0.01846566157954543,0.006345821021527934,-0.0006931853383016236,-0.18211273408505912,-0.18211273408505912,0.016490760072850427,-0.33690013855676426,-0.29898795470318074,0.614942575062077,0.8329944585735922
-0.0002200459915766777,0.035962787277445486,0.008297029167900538,0.01428484788536096,0.010288575046820191,0.007192557455489097,0.0007717540194011999,-0.09164009330930845,-0.09164009330930845,0.0098342727368905,-0.35655314538814814,-0.10328813893272537,0.6757266525184774,0.961461084206841
0.00039071456646884304,0.0247318178930167,0.004352548164267524,0.00998577205012846,0.00783561509635814,0.004946363578603339,0.001165963065325007,-0.059776080046886726,-0.059776080046886726,0.006997779514975978,-0.31861483979558897,0.7555746443696787,0.20345056835830422,0.7702441119245252
0.0037734904610635515,-0.014305815442471207,0.023354425361827785,0.03916624482791337,0.04358314374006973,-0.0028611630884942413,0.0008001030919333173,-0.12109312139054274,-0.17277214662047635,0.025382891279897346,-0.2515209499070335,-0.4937005223880908,0.5865033423978974,0.9827979086336448
0.001717209522984783,0.024584902735368966,0.005951800107425573,0.006262746896956836,0.007368185228304138,0.004916980547073793,-0.0003557601611048716,-0.05314499841778575,-0.08584219924573377,0.0038952402342399845,-0.008181278380903953,-0.2127535431197973,0.06150393540323007,0.3211781843831289
-0.0007323760732013899,0.03343154575155214,0.010365328007548765,0.020988491555021783,0.018382891690257815,0.006686309150310428,0.0017556154018284775,-0.18211273408505912,-0.18211273408505912,0.013571631654099895,-0.14609996240398282,-0.2285036032037302,0.5284756161341075,0.8091895582638391
0.002714568315163992,0.040695309926728984,0.007178131324396401,0.013579688152865936,0.010267599843206864,0.008139061985345798,0.0018116021032036245,-0.09164009330930845,-0.09164009330930845,0.010037376966311566,-0.5141172610262259,0.5457066335367411,0.6714285544676537,0.9605482001362754
0.0025647582414980155,0.017094564442276236,0.00324666678773311,0.009652526966576798,0.007760993743800238,0.0034189128884552474,0.001780743388791147,-0.059776080046886726,-0.059776080046886726,0.007399922309778173,-0.4810594414895566,1.380762629034369,0.20968027156211286,0.7653566036341776
0.04403256800075812,0.02898296002579818,0.031594934048270094,0.03891157395543472,0.042974610550733344,0.005796592005159636,0.0005921378658396762,-0.12109312139054274,-0.17277214662047635,0.025382891279897346,-0.26412385087676155,-0.46927091304253304,0.5763288380716353,0.9835872626233608
-0.0024002658294287006,0.025858545745646527,0.005502498951613418,0.006234119486613382,0.007314916993524868,0.005171709149129305,-0.00029292229748969524,-0.05314499841778575,-0.08584219924573377,0.0039685470652366045,-0.03527335322617139,-0.15515507425961297,0.06209085369686971,0.3216481668974251
-0.021789553300348413,-0.007376434881255608,0.01374313870265024,0.021331363424498262,0.018532746259149847,-0.0014752869762511215,0.0014094448380764695,-0.18211273408505912,-0.18211273408505912,0.013755915812661359,-0.13604212603181168,-0.368768710825847,0.5499572980325309,0.8218118485702587
-0.012706355065087507,0.010031642166717914,0.009436412694348242,0.013508276588562882,0.010320262930231713,0.0020063284333435827,0.0018722330790018845,-0.09164009330930845,-0.09164009330930845,0.009980460091454531,-0.517522723777838,0.6076203717203037,0.685033910771378,0.9609472871312502
0.0025984242251109466,0.013892329822889717,0.0029628114797566212,0.009487585619751245,0.0077053814422487436,0.0027784659645779435,0.0021995918605582357,-0.059776080046886726,-0.059776080046886726,0.007983784581092989,-0.6242288982151959,1.8229272662342926,0.2052044011392952,0.7666553150838532
-0.04096196396887869,-0.018205710795488116,0.03786087313202661,0.03706177210618023,0.04330365797609945,-0.003641142159097623,0.0018185360614362683,-0.12109312139054274,-0.17277214662047635,0.022983908511540096,-0.1669556074196447,-0.40663350058365655,0.538340730779419,0.9809603021131323
0.012169180616689569,0.02957280735266016,0.006255716804329645,0.00680162736160441,0.007495338334274394,0.005914561470532032,0.00043278694336301124,-0.05314499841778575,-0.08584219924573377,0.004088618931054799,-0.022930444409188237,-0.41925312170484874,0.08636845756687057,0.286824762117627
0.019605573709412526,0.006907328950870123,0.01668002117332834,0.021693464325628506,0.018672988703136814,0.0013814657901740246,0.002061422016465351,-0.18211273408505912,-0.18211273408505912,0.013755915812661359,-0.19582959626601207,-0.5180391444452358,0.5664502196682323,0.8283358387101283
0.011422943606309865,0.01020537138601979,0.009479177210433282,0.013571695621021177,0.010333202178368639,0.002041074277203958,0.001967657270293655,-0.09164009330930845,-0.09164009330930845,0.009980460091454531,-0.5238003136554257,0.5588954771134433,0.680041932507727,0.9503660988128442
0.0010301502522722936,0.014321539957491755,0.0028892538918518923,0.009125989096203312,0.007594085601939956,0.0028643079914983513,0.001589304471408801,-0.059776080046886726,-0.059776080046886726,0.007983784581092989,-0.5816974392551316,2.341077241093353,0.17266176219109022,0.7611709865141356
-0.0008660604878684006,-0.03700452201812304,0.03607413207648548,0.0370561296059581,0.043264569738199546,-0.007400904403624608,0.0018784787815876573,-0.11989923926565316,-0.17277214662047635,0.02329246358211636,-0.17237888227068915,-0.40337554229005573,0.5392497615719535,0.9813603194934764
0.007685056844413653,0.030568568625890493,0.006302223888903432,0.0068010047224513585,0.007490195588244959,0.006113713725178099,0.001124033596728111,-0.05314499841778575,-0.08584219924573377,0.004358790528213386,-0.23926649305343078,-0.3527844969344641,0.0836332534334896,0.30054921828484166
-0.007841275727798297,-0.01620153015143734,0.014986020578442567,0.021796675641797637,0.018511975673286756,-0.003240306030287468,0.0017288144295328188,-0.18211273408505912,-0.18211273408505912,0.01313932667183795,-0.1474815346328926,-0.5848531683236261,0.5749022744582655,0.8290971928635471
0.0002372333395018075,0.0014483442043114025,0.008645651226478656,0.013544637831976566,0.010256023883415276,0.0002896688408622805,0.0020852098792584943,-0.09164009330930845,-0.09164009330930845,0.010251952821504498,-0.5543980019911602,0.614318618322044,0.6785051108543803,0.9526979313134873
0.0094223912032515,0.016006438488601612,0.003608458884167867,0.009272074523896117,0.007559774321444273,0.003201287697720322,0.002094770484474667,-0.059776080046886726,-0.059776080046886726,0.008236712223284894,-0.7004150657427455,2.1798733551366194,0.1761158419533566,0.7655358119335669
0.05976794747049377,0.06574598147556841,0.03981029878296583,0.039156922186324356,0.04317108074773592,0.013149196295113682,0.004038379755662221,-0.11989923926565316,-0.17277214662047635,0.02329246358211636,-0.14428509226692876,-0.6661699562275842,0.539702527606684,0.9835925695699395
0.0028466799518672655,0.02201786110652657,0.005634835520854672,0.006744023744770809,0.007499518156346541,0.004403572221305314,0.001410133521000425,-0.05314499841778575,-0.08584219924573377,0.0045948146399110755,-0.3737104851869242,-0.18883778335510382,0.11991969663111123,0.3566946477876403
0.0036937669093859795,-0.0070638644825495745,0.015205668441005871,0.021069903046778096,0.018508198265578327,-0.001412772896509915,0.0030132296503351695,-0.18211273408505912,-0.18211273408505912,0.013760104938265034,-0.2832192866502972,-0.2170567215718882,0.5877568869223762,0.8160022142366421
0.0020547014849298184,0.0037230916808178986,0.008671934275689144,0.013522366941399461,0.010252073252849483,0.0007446183361635797,0.0022488992175274227,-0.09164009330930845,-0.09164009330930845,0.010321548729558275,-0.5966408227521873,0.6759719711696974,0.7029264815861583,0.9536132954349205
0.005097086745039207,0.02071281066717198,0.0032919844683707974,0.008864333239734897,0.007511405279636353,0.004142562133434396,0.0028335346131641978,-0.059776080046886726,-0.059776080046886726,0.009150574079841432,-0.940790074071276,3.4133280682363276,0.17816634608527218,0.7629276504507565
0.01053620308234793,0.07250869409685279,0.03952599326392617,0.03801210913518115,0.04198215273669291,0.014501738819370558,0.0023248663298027525,-0.11989923926565316,-0.17277214662047635,0.02329246358211636,-0.0792022454007213,-0.43400741021142825,0.5663602084134719,0.9867807655005716
0.0009767810979982093,0.021277432681539997,0.005731975911360868,0.00669960421299201,0.007497626860365705,0.004255486536307999,0.0015551485380125788,-0.05314499841778575,-0.08584219924573377,0.004716411366133466,-0.4461671702827651,-0.05966277914327116,0.10790755884063837,0.35388242824694666
-0.011027289821961762,-0.017358778231309945,0.015776789573650245,0.019325455825953224,0.018471109131045948,-0.003471755646261989,0.0004381079687866914,-0.18211273408505912,-0.18211273408505912,0.013046879008544615,-0.3685139958576287,-0.23434436912154136,0.634224847274481,0.7557757652618521
-0.010311291355915346,-0.009302767990261439,0.009813608007417554,0.012878401066482402,0.010345243796735838,-0.0018605535980522878,0.0005892722304200162,-0.09164009330930845,-0.09164009330930845,0.009568893797390782,-0.5533494674835839,0.6843773819044395,0.6815265845817894,0.9654434793962758
-0.0026853578338365343,0.015462694591837427,0.004526779461082914,0.008880936255115492,0.007529787167203617,0.0030925389183674855,0.0028068189248121973,-0.059776080046886726,-0.059776080046886726,0.009076617568742609,-0.9291903342148007,3.351200498575323,0.16221756458221182,0.7555693274633796
-0.058771376565603536,-0.030295250469508865,0.04645526325508895,0.03988737882131004,0.0426688834942533,-0.006059050093901773,-0.0019467529593426073,-0.11989923926565316,-0.17277214662047635,0.022884052388679688,0.06642426691723845,-0.6499152026047311,0.5529285570995144,0.9902590760957113
